job_id,resume_url,cover_letter_url
049fa18f,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/049fa18f/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_N_A_extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/049fa18f/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_N_A_extract_via_OpenClaw_cover_letter.pdf
0bae1a4e,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/0bae1a4e/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/0bae1a4e/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
0c5231b9,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/0c5231b9/Manju_Krishna_Viestint_assistentti_Indeed_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/0c5231b9/Manju_Krishna_Viestint_assistentti_Indeed_cover_letter.pdf
0d63283d,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/0d63283d/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/0d63283d/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
0d76404a,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/0d76404a/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/0d76404a/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_cover_letter.pdf
0e8d380e,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/0e8d380e/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/0e8d380e/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
154deb9f,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/154deb9f/Manju_Krishna_Legal_Compliance_Professional_Remote_LegalTrustAI_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/154deb9f/Manju_Krishna_Legal_Compliance_Professional_Remote_LegalTrustAI_cover_letter.pdf
16f03977,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/16f03977/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/16f03977/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
197a6a20,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/197a6a20/Manju_Krishna_Yrityskauppajuristi_Leckl_Oy_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/197a6a20/Manju_Krishna_Yrityskauppajuristi_Leckl_Oy_cover_letter.pdf
1d68dabd,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/1d68dabd/Manju_Krishna_Viestint_assistentti_Hausj_rven_kunta_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/1d68dabd/Manju_Krishna_Viestint_assistentti_Hausj_rven_kunta_cover_letter.pdf
1eb4aff1,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/1eb4aff1/Manju_Krishna_Customer_Service_Sales_Administration_Officer_Polaris_Inc_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/1eb4aff1/Manju_Krishna_Customer_Service_Sales_Administration_Officer_Polaris_Inc_cover_letter.pdf
1ec781af,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/1ec781af/Manju_Krishna_Viestint_assistentti_Wolt_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/1ec781af/Manju_Krishna_Viestint_assistentti_Wolt_cover_letter.pdf
200ec401,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/200ec401/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/200ec401/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
20c09214,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/20c09214/Manju_Krishna_Asiakashankkija_Suoramarkkinointi_Mega_Oy_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/20c09214/Manju_Krishna_Asiakashankkija_Suoramarkkinointi_Mega_Oy_cover_letter.pdf
226fbd2e,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/226fbd2e/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/226fbd2e/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
235ea3b2,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/235ea3b2/Manju_Krishna_Markkinoija_B2B_tiimiin_Ouluun_Trainers_House_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/235ea3b2/Manju_Krishna_Markkinoija_B2B_tiimiin_Ouluun_Trainers_House_cover_letter.pdf
23a404c5,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/23a404c5/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/23a404c5/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_cover_letter.pdf
27d605bf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/27d605bf/Manju_Krishna_Junior_Legal_Advisor_Fully_Remote_Orange_Trail_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/27d605bf/Manju_Krishna_Junior_Legal_Advisor_Fully_Remote_Orange_Trail_cover_letter.pdf
2ab87744,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/2ab87744/Manju_Krishna_Junior_legal_Counsel_Remote_first_EPI_Company_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/2ab87744/Manju_Krishna_Junior_legal_Counsel_Remote_first_EPI_Company_cover_letter.pdf
2d2757aa,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/2d2757aa/Manju_Krishna_Content_Editor_Remote_YO_IT_Consulting_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/2d2757aa/Manju_Krishna_Content_Editor_Remote_YO_IT_Consulting_cover_letter.pdf
2f5686f4,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/2f5686f4/Manju_Krishna_Viestint_assistentti_Viestint_assistentti_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/2f5686f4/Manju_Krishna_Viestint_assistentti_Viestint_assistentti_cover_letter.pdf
